Statistic,resample-0,resample-1,resample-2,resample-3,resample-4,resample-5,resample-6,resample-7,resample-8,resample-9,resample-10,resample-11,resample-12,resample-13,resample-14,resample-15,resample-16,resample-17,resample-18,resample-19,resample-20,resample-21,resample-22,resample-23,resample-24,resample-25,resample-26,resample-27,resample-28,resample-29
cov_EmpiricalCovariance,0.9,0.8,0.925,0.85,0.9,0.875,0.875,0.85,0.875,0.95,0.85,0.85,0.9,0.9,0.75,0.925,0.875,0.9,0.925,0.95,0.925,0.85,0.825,0.875,0.85,0.925,0.9,0.875,0.925,0.85
cov_EllipticEnvelope,0.85,0.85,0.875,0.85,0.925,0.925,0.85,0.85,0.925,0.925,0.875,0.8,0.9,0.875,0.85,0.925,0.8,0.675,0.875,0.875,0.875,0.9,0.9,0.925,0.85,0.9,0.875,0.775,0.875,0.75
cov_GraphicalLasso,0.9,0.8,0.925,0.875,0.9,0.875,0.85,0.85,0.875,0.925,0.85,0.85,0.925,0.875,0.75,0.925,0.85,0.9,0.925,0.95,0.925,0.825,0.8,0.875,0.85,0.925,0.9,0.875,0.85,0.85
cov_GraphicalLassoCV,0.875,0.775,0.925,0.9,0.85,0.8,0.85,0.75,0.875,0.8,0.675,0.775,0.825,0.875,0.75,0.85,0.75,0.75,0.825,0.875,0.875,0.825,0.8,0.775,0.85,0.925,0.725,0.825,0.825,0.85
cov_LedoitWolf,0.85,0.85,0.925,0.825,0.9,0.8,0.775,0.825,0.85,0.875,0.75,0.75,0.775,0.825,0.75,0.9,0.85,0.85,0.85,0.8,0.825,0.75,0.65,0.875,0.8,0.9,0.9,0.775,0.8,0.775
cov_MinCovDet,0.8,0.85,0.775,0.775,0.9,0.875,0.775,0.85,0.9,0.875,0.85,0.85,0.9,0.825,0.85,0.9,0.775,0.7,0.875,0.9,0.9,0.85,0.85,0.9,0.825,0.825,0.9,0.7,0.775,0.8
cov_OAS,0.9,0.825,0.925,0.9,0.875,0.875,0.875,0.85,0.9,0.925,0.85,0.8,0.9,0.9,0.775,0.925,0.875,0.875,0.925,0.925,0.875,0.775,0.8,0.875,0.85,0.925,0.9,0.85,0.9,0.85
cov_ShrunkCovariance,0.9,0.8,0.925,0.85,0.9,0.875,0.875,0.85,0.875,0.95,0.85,0.85,0.9,0.9,0.75,0.925,0.875,0.9,0.925,0.95,0.925,0.85,0.825,0.875,0.85,0.925,0.9,0.875,0.925,0.85
prec_EmpiricalCovariance,0.75,0.775,0.8,0.8,0.925,0.775,0.85,0.75,0.85,0.85,0.75,0.875,0.8,0.75,0.725,0.775,0.95,0.95,0.875,0.85,0.75,0.825,0.725,0.8,0.775,0.825,0.925,0.775,0.825,0.95
prec_EllipticEnvelope,0.725,0.45,0.55,0.7,0.6,0.675,0.65,0.6,0.575,0.7,0.55,0.5,0.675,0.625,0.575,0.575,0.575,0.4,0.725,0.525,0.55,0.575,0.45,0.65,0.5,0.6,0.675,0.65,0.55,0.575
prec_GraphicalLasso,0.85,0.8,0.825,0.825,0.825,0.85,0.825,0.75,0.875,0.875,0.725,0.8,0.85,0.775,0.775,0.775,0.9,0.925,0.9,0.875,0.75,0.775,0.75,0.8,0.825,0.9,0.875,0.775,0.875,0.9
prec_GraphicalLassoCV,0.75,0.6,0.725,0.75,0.825,0.75,0.775,0.7,0.725,0.7,0.625,0.675,0.725,0.65,0.75,0.825,0.7,0.7,0.7,0.8,0.725,0.65,0.725,0.825,0.7,0.85,0.85,0.75,0.725,0.8
prec_LedoitWolf,0.75,0.75,0.725,0.7,0.725,0.8,0.775,0.65,0.8,0.75,0.75,0.625,0.725,0.7,0.775,0.8,0.8,0.75,0.775,0.875,0.725,0.775,0.675,0.8,0.775,0.95,0.85,0.7,0.725,0.775
prec_MinCovDet,0.625,0.5,0.65,0.775,0.55,0.675,0.6,0.625,0.55,0.575,0.6,0.5,0.625,0.55,0.55,0.675,0.575,0.4,0.725,0.65,0.6,0.5,0.55,0.7,0.55,0.6,0.7,0.65,0.525,0.5
prec_OAS,0.8,0.85,0.825,0.825,0.775,0.875,0.825,0.7,0.85,0.9,0.725,0.775,0.85,0.775,0.8,0.825,0.9,0.9,0.825,0.875,0.75,0.825,0.775,0.875,0.825,0.95,0.875,0.8,0.875,0.85
prec_ShrunkCovariance,0.8,0.775,0.8,0.8,0.85,0.875,0.85,0.7,0.85,0.8,0.725,0.825,0.85,0.775,0.8,0.85,0.85,0.875,0.85,0.875,0.75,0.875,0.775,0.925,0.85,0.875,0.8,0.775,0.825,0.9
spearmanr,0.925,0.925,0.95,0.9,0.825,0.85,0.85,0.875,0.925,0.95,0.925,0.9,0.925,0.925,0.975,0.975,0.9,0.95,0.875,0.95,0.875,0.875,0.9,0.925,0.9,0.9,0.925,0.875,0.925,0.975
kendalltau,0.9,0.925,0.95,0.925,0.825,0.9,0.85,0.875,0.95,0.95,0.9,0.875,0.925,0.925,0.925,0.975,0.9,0.975,0.875,0.95,0.925,0.9,0.925,0.925,0.925,0.9,0.925,0.9,0.925,0.95
xcorr_max_sig-True,0.7,0.775,0.8,0.8,0.75,0.7,0.775,0.75,0.8,0.825,0.75,0.6,0.925,0.7,0.7,0.675,0.725,0.775,0.825,0.8,0.7,0.825,0.75,0.7,0.875,0.825,0.825,0.7,0.775,0.775
xcorr_mean_sig-True,0.725,0.625,0.7,0.75,0.875,0.75,0.75,0.7,0.65,0.775,0.775,0.8,0.85,0.75,0.75,0.725,0.775,0.75,0.8,0.725,0.8,0.775,0.65,0.8,0.725,0.8,0.65,0.775,0.725,0.85
xcorr_mean_sig-False,0.55,0.525,0.55,0.5,0.75,0.725,0.625,0.575,0.6,0.55,0.475,0.475,0.625,0.625,0.65,0.65,0.575,0.675,0.55,0.525,0.55,0.6,0.575,0.5,0.7,0.675,0.65,0.575,0.6,0.625
lmfit_Ridge,0.825,0.775,0.875,0.775,0.8,0.85,0.8,0.85,0.725,0.8,0.8,0.6,0.775,0.775,0.8,0.8,0.725,0.85,0.825,0.875,0.825,0.875,0.85,0.85,0.8,0.9,0.875,0.775,0.8,0.85
lmfit_SGDRegressor,0.825,0.75,0.875,0.775,0.8,0.85,0.8,0.85,0.725,0.8,0.8,0.6,0.775,0.775,0.8,0.8,0.725,0.85,0.825,0.875,0.825,0.875,0.85,0.85,0.8,0.9,0.875,0.775,0.8,0.85
lmfit_ElasticNet,0.425,0.425,0.575,0.55,0.575,0.45,0.6,0.45,0.7,0.6,0.425,0.55,0.675,0.475,0.475,0.575,0.725,0.5,0.775,0.6,0.625,0.725,0.55,0.65,0.55,0.65,0.575,0.55,0.675,0.7
lmfit_BayesianRidge,0.825,0.75,0.85,0.75,0.8,0.85,0.8,0.85,0.725,0.8,0.8,0.625,0.8,0.775,0.8,0.8,0.725,0.825,0.825,0.875,0.825,0.875,0.85,0.85,0.8,0.9,0.875,0.775,0.825,0.875
gpfit_DotProduct,0.825,0.775,0.875,0.775,0.8,0.85,0.8,0.85,0.725,0.8,0.8,0.6,0.775,0.775,0.8,0.8,0.725,0.85,0.825,0.875,0.825,0.875,0.85,0.85,0.8,0.9,0.875,0.775,0.8,0.85
gpfit_RBF,0.6,0.6,0.65,0.7,0.65,0.675,0.675,0.6,0.625,0.725,0.775,0.675,0.65,0.55,0.7,0.775,0.6,0.7,0.7,0.75,0.575,0.725,0.625,0.725,0.675,0.825,0.7,0.6,0.7,0.6
dcorr,0.8,0.8,0.775,0.75,0.8,0.925,0.775,0.75,0.85,0.8,0.725,0.725,0.8,0.75,0.7,0.825,0.8,0.775,0.825,0.825,0.8,0.85,0.825,0.85,0.85,0.875,0.8,0.75,0.775,0.8
dcorr_biased,0.8,0.825,0.775,0.725,0.8,0.875,0.75,0.7,0.85,0.825,0.75,0.65,0.825,0.725,0.7,0.775,0.85,0.725,0.875,0.85,0.775,0.85,0.775,0.85,0.85,0.875,0.85,0.825,0.8,0.85
mgc,0.6,0.6,0.65,0.675,0.55,0.6,0.55,0.6,0.65,0.625,0.525,0.6,0.6,0.55,0.6,0.525,0.65,0.625,0.575,0.675,0.525,0.45,0.525,0.75,0.6,0.575,0.55,0.75,0.625,0.6
hsic,0.725,0.85,0.7,0.8,0.65,0.85,0.85,0.725,0.85,0.8,0.625,0.675,0.775,0.675,0.725,0.8,0.725,0.725,0.8,0.8,0.7,0.875,0.65,0.725,0.775,0.85,0.65,0.675,0.825,0.75
hsic_biased,0.7,0.825,0.775,0.825,0.7,0.875,0.85,0.675,0.875,0.85,0.725,0.675,0.75,0.7,0.8,0.825,0.775,0.775,0.8,0.8,0.7,0.9,0.725,0.725,0.75,0.8,0.675,0.725,0.825,0.7
hhg,0.725,0.75,0.85,0.875,0.7,0.9,0.8,0.775,0.8,0.775,0.625,0.7,0.775,0.75,0.675,0.775,0.675,0.7,0.8,0.75,0.7,0.85,0.675,0.825,0.725,0.775,0.65,0.75,0.8,0.7
anm,0.625,0.775,0.65,0.625,0.65,0.7,0.7,0.675,0.55,0.8,0.625,0.7,0.7,0.7,0.7,0.675,0.675,0.575,0.65,0.625,0.6,0.675,0.725,0.65,0.7,0.65,0.725,0.7,0.625,0.7
cds,0.6,0.525,0.55,0.55,0.625,0.425,0.55,0.6,0.625,0.425,0.4,0.575,0.525,0.625,0.675,0.575,0.55,0.6,0.55,0.675,0.45,0.45,0.45,0.575,0.475,0.6,0.575,0.625,0.575,0.55
reci,0.8,0.725,0.775,0.7,0.85,0.85,0.85,0.825,0.825,0.825,0.7,0.775,0.825,0.725,0.9,0.9,0.775,0.875,0.825,0.85,0.775,0.9,0.625,0.875,0.8,0.875,0.775,0.675,0.825,0.875
igci,0.825,0.85,0.875,0.775,0.875,0.875,0.8,0.875,0.875,0.85,0.75,0.75,0.8,0.825,0.875,0.9,0.825,0.95,0.75,0.875,0.75,0.85,0.9,0.825,0.75,0.8,0.825,0.6,0.825,0.825
je_gaussian,0.8,0.725,0.825,0.8,0.825,0.8,0.8,0.825,0.775,0.875,0.725,0.575,0.85,0.75,0.725,0.775,0.7,0.825,0.825,0.85,0.7,0.825,0.775,0.8,0.75,0.85,0.8,0.775,0.775,0.875
je_kozachenko,0.675,0.575,0.625,0.575,0.625,0.575,0.525,0.625,0.65,0.575,0.65,0.55,0.625,0.55,0.625,0.65,0.425,0.5,0.5,0.6,0.55,0.6,0.375,0.525,0.6,0.7,0.5,0.65,0.6,0.6
je_kernel_W-0.5,0.8,0.825,0.75,0.8,0.825,0.85,0.8,0.675,0.8,0.825,0.85,0.725,0.925,0.7,0.7,0.8,0.775,0.75,0.9,0.7,0.85,0.875,0.65,0.8,0.825,0.9,0.8,0.725,0.725,0.85
ce_gaussian,0.8,0.725,0.825,0.8,0.825,0.8,0.8,0.825,0.775,0.875,0.725,0.575,0.85,0.75,0.725,0.775,0.7,0.825,0.825,0.85,0.7,0.825,0.775,0.8,0.75,0.85,0.8,0.775,0.775,0.875
ce_kozachenko,0.775,0.75,0.75,0.9,0.8,0.725,0.8,0.85,0.75,0.725,0.875,0.85,0.875,0.8,0.85,0.85,0.725,0.825,0.75,0.825,0.85,0.875,0.875,0.825,0.875,0.875,0.825,0.8,0.775,0.85
ce_kernel_W-0.5,0.75,0.8,0.775,0.8,0.75,0.825,0.75,0.675,0.75,0.775,0.775,0.7,0.85,0.7,0.7,0.75,0.75,0.8,0.925,0.75,0.775,0.875,0.675,0.775,0.85,0.85,0.775,0.75,0.75,0.875
cce_gaussian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cce_kozachenko,0.85,0.875,0.875,0.825,0.9,0.875,0.775,0.85,0.85,0.9,0.875,0.85,0.9,0.9,0.875,0.95,0.875,0.825,0.85,0.825,0.9,0.925,0.85,0.875,0.825,0.95,0.875,0.95,0.925,0.975
cce_kernel_W-0.5,0.8,0.775,0.825,0.825,0.875,0.85,0.775,0.825,0.825,0.825,0.75,0.75,0.875,0.75,0.825,0.85,0.8,0.75,0.8,0.775,0.825,0.85,0.75,0.825,0.85,0.825,0.875,0.725,0.9,0.85
di_gaussian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
di_kozachenko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
di_kernel_W-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si_gaussian_k-1,0.875,0.825,0.925,0.85,0.925,0.925,0.85,0.85,0.825,0.825,0.85,0.8,0.9,0.775,0.775,0.925,0.9,0.85,0.875,0.925,0.9,0.875,0.8,0.9,0.95,0.975,0.925,0.875,0.875,0.875
si_kozachenko_k-1,0.625,0.725,0.6,0.625,0.575,0.725,0.6,0.7,0.65,0.7,0.7,0.725,0.65,0.675,0.725,0.625,0.775,0.65,0.6,0.675,0.6,0.725,0.65,0.625,0.7,0.55,0.625,0.65,0.6,0.625
si_kernel_W-0.5_k-1,0.725,0.8,0.75,0.825,0.775,0.85,0.825,0.825,0.75,0.875,0.8,0.75,0.925,0.85,0.825,0.9,0.775,0.8,0.875,0.825,0.875,0.875,0.65,0.85,0.85,0.9,0.825,0.775,0.85,0.775
mi_gaussian,0.8,0.725,0.825,0.8,0.825,0.8,0.8,0.825,0.775,0.875,0.725,0.575,0.85,0.75,0.725,0.775,0.7,0.825,0.825,0.85,0.7,0.825,0.775,0.8,0.75,0.85,0.8,0.775,0.775,0.875
mi_kraskov_NN-4,0.65,0.65,0.75,0.6,0.6,0.65,0.625,0.65,0.6,0.65,0.575,0.7,0.575,0.7,0.625,0.625,0.6,0.6,0.725,0.675,0.575,0.575,0.575,0.825,0.55,0.7,0.6,0.675,0.725,0.675
mi_kraskov_NN-4_DCE,0.875,0.825,0.825,0.75,0.825,0.825,0.725,0.8,0.775,0.775,0.75,0.775,0.825,0.75,0.875,0.825,0.725,0.75,0.675,0.7,0.75,0.825,0.675,0.85,0.75,0.875,0.775,0.8,0.85,0.825
mi_kernel_W-0.25,0.575,0.6,0.725,0.6,0.575,0.725,0.625,0.5,0.725,0.65,0.575,0.55,0.6,0.65,0.6,0.625,0.55,0.6,0.55,0.65,0.65,0.75,0.6,0.7,0.6,0.65,0.6,0.65,0.575,0.725
tlmi_gaussian,0.75,0.8,0.8,0.725,0.725,0.725,0.825,0.7,0.75,0.8,0.75,0.575,0.725,0.675,0.775,0.8,0.725,0.65,0.775,0.825,0.7,0.775,0.725,0.8,0.8,0.875,0.875,0.775,0.8,0.825
tlmi_kraskov_NN-4,0.525,0.575,0.55,0.525,0.5,0.55,0.575,0.575,0.575,0.525,0.45,0.475,0.65,0.475,0.575,0.45,0.6,0.475,0.625,0.625,0.55,0.575,0.6,0.55,0.6,0.625,0.475,0.7,0.525,0.55
tlmi_kraskov_NN-4_DCE,0.75,0.775,0.7,0.7,0.725,0.725,0.7,0.75,0.725,0.8,0.725,0.8,0.85,0.775,0.875,0.775,0.725,0.75,0.75,0.725,0.725,0.75,0.7,0.725,0.65,0.8,0.675,0.725,0.775,0.8
tlmi_kernel_W-0.25,0.65,0.6,0.65,0.65,0.725,0.475,0.525,0.625,0.75,0.6,0.6,0.675,0.75,0.65,0.675,0.675,0.6,0.525,0.625,0.7,0.725,0.7,0.65,0.675,0.65,0.525,0.725,0.675,0.675,0.7
te_kraskov_NN-4_k-max-10_tau-max-4,0.8,0.85,0.85,0.925,0.925,0.95,0.925,0.925,0.925,0.875,0.85,0.875,0.95,0.825,0.9,0.9,1.0,0.9,0.95,0.825,0.95,0.925,0.875,0.875,0.925,0.9,0.925,0.9,0.95,0.925
te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.825,0.775,0.825,0.85,0.875,0.9,0.9,0.85,0.925,0.8,0.825,0.9,0.9,0.85,0.875,0.875,0.875,0.85,0.9,0.775,0.95,0.9,0.85,0.775,0.825,0.875,0.95,0.95,0.925,0.925
te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.825,0.775,0.825,0.825,0.875,0.9,0.875,0.875,0.925,0.8,0.85,0.925,0.9,0.875,0.825,0.85,0.875,0.85,0.85,0.825,0.925,0.9,0.8,0.8,0.825,0.9,0.95,0.95,0.95,0.925
te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.825,0.775,0.825,0.825,0.875,0.9,0.9,0.875,0.9,0.8,0.825,0.925,0.925,0.875,0.85,0.85,0.875,0.875,0.875,0.8,0.925,0.9,0.775,0.775,0.825,0.9,0.95,0.95,0.95,0.925
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.8,0.875,0.85,0.95,0.925,0.95,0.9,0.925,0.925,0.875,0.825,0.875,0.95,0.85,0.875,0.925,0.95,0.9,0.95,0.85,0.95,0.95,0.875,0.875,0.9,0.9,0.95,0.95,0.95,0.925
te_kernel_W-0.25_k-1,0.675,0.65,0.725,0.75,0.775,0.725,0.825,0.675,0.7,0.725,0.775,0.725,0.825,0.8,0.775,0.825,0.675,0.725,0.85,0.85,0.75,0.775,0.675,0.75,0.85,0.75,0.725,0.825,0.775,0.825
gc_gaussian_k-max-10_tau-max-2,0.85,0.75,0.875,0.9,0.825,0.925,0.825,0.8,0.9,0.8,0.825,0.875,0.9,0.9,0.85,0.8,0.875,0.775,0.85,0.9,0.875,0.925,0.8,0.8,0.875,0.85,0.875,0.9,0.875,0.875
gc_gaussian_k-1_kt-1_l-1_lt-1,0.85,0.75,0.875,0.9,0.825,0.925,0.825,0.8,0.9,0.8,0.825,0.875,0.9,0.9,0.85,0.8,0.875,0.775,0.85,0.9,0.875,0.925,0.8,0.8,0.875,0.85,0.875,0.9,0.875,0.875
te_symbolic_k-1_kt-1_l-1_lt-1,0.85,0.75,0.875,0.9,0.825,0.925,0.825,0.8,0.9,0.8,0.825,0.875,0.9,0.9,0.85,0.8,0.875,0.775,0.85,0.9,0.875,0.925,0.8,0.8,0.875,0.85,0.875,0.9,0.875,0.875
te_symbolic_k-10_kt-1_l-1_lt-1,0.85,0.75,0.875,0.9,0.825,0.925,0.825,0.8,0.9,0.8,0.825,0.875,0.9,0.9,0.85,0.8,0.875,0.775,0.85,0.9,0.875,0.925,0.8,0.8,0.875,0.85,0.875,0.9,0.875,0.875
phi_star_t-1_norm-0,0.8,0.825,0.975,0.85,0.9,0.85,0.875,0.9,0.875,0.85,0.85,0.8,0.9,0.85,0.9,0.95,0.9,0.725,0.875,0.925,0.9,0.875,0.8,0.875,0.925,0.975,0.925,0.825,0.9,0.975
phi_star_t-1_norm-1,0.8,0.825,0.975,0.85,0.9,0.85,0.875,0.9,0.875,0.85,0.85,0.8,0.9,0.85,0.9,0.95,0.925,0.725,0.875,0.925,0.925,0.875,0.8,0.85,0.925,0.975,0.925,0.825,0.9,0.975
phi_Geo_t-1_norm-0,0.825,0.8,0.85,0.825,0.75,0.825,0.825,0.825,0.875,0.75,0.8,0.775,0.9,0.825,0.85,0.85,0.8,0.75,0.95,0.875,0.825,0.85,0.825,0.8,0.925,0.95,0.875,0.875,0.875,0.85
phi_Geo_t-1_norm-1,0.825,0.8,0.85,0.825,0.75,0.825,0.825,0.825,0.875,0.725,0.8,0.775,0.9,0.825,0.85,0.85,0.8,0.725,0.95,0.875,0.825,0.85,0.825,0.8,0.925,0.95,0.875,0.875,0.875,0.85
coint_johansen_max_eig_stat_order-0_ardiff-10,0.4,0.475,0.35,0.35,0.325,0.425,0.35,0.475,0.375,0.425,0.45,0.4,0.475,0.35,0.4,0.325,0.475,0.3,0.525,0.5,0.3,0.475,0.475,0.475,0.425,0.425,0.425,0.425,0.35,0.5
coint_johansen_trace_stat_order-0_ardiff-10,0.35,0.375,0.325,0.325,0.35,0.55,0.45,0.425,0.45,0.375,0.375,0.45,0.425,0.4,0.425,0.275,0.425,0.375,0.575,0.375,0.4,0.425,0.35,0.45,0.375,0.375,0.35,0.45,0.375,0.275
coint_johansen_max_eig_stat_order-0_ardiff-1,0.7,0.725,0.8,0.8,0.775,0.725,0.8,0.7,0.85,0.725,0.7,0.7,0.875,0.575,0.775,0.825,0.75,0.7,0.75,0.65,0.8,0.675,0.575,0.7,0.725,0.75,0.75,0.725,0.8,0.725
coint_johansen_trace_stat_order-0_ardiff-1,0.75,0.675,0.825,0.8,0.775,0.65,0.825,0.8,0.75,0.85,0.775,0.725,0.775,0.65,0.775,0.8,0.8,0.575,0.75,0.7,0.775,0.8,0.725,0.675,0.7,0.825,0.7,0.7,0.8,0.725
coint_johansen_max_eig_stat_order-1_ardiff-10,0.375,0.45,0.375,0.375,0.35,0.5,0.45,0.375,0.375,0.375,0.35,0.45,0.425,0.475,0.4,0.475,0.35,0.275,0.5,0.3,0.35,0.325,0.425,0.5,0.475,0.5,0.425,0.575,0.525,0.35
coint_johansen_trace_stat_order-1_ardiff-10,0.4,0.5,0.475,0.45,0.425,0.5,0.45,0.475,0.35,0.35,0.375,0.5,0.325,0.4,0.425,0.425,0.375,0.325,0.525,0.375,0.3,0.425,0.35,0.45,0.575,0.6,0.425,0.5,0.55,0.625
